timestamp,segment_id,pressure,flow_rate,temperature,pump_speed,P1,F1,T1,S1,Matriks ,,,,,,,,,,,,,,
01/01/2024 0:01,18,"76,54","4,88","33,93","1363,7","0,3940276766","0,6193853428","0,8305369128","0,8660062234","0,00","1,04","0,77","0,97","0,97","1,37","0,45","0,84","0,25","0,58","0,68","0,31","0,32","0,28","0,99"
01/01/2024 0:01,37,"73,02","4,71","30,56",0,"0,3085700413","0,5791962175","0,2651006711",0,"1,04","0,00","1,05","0,23","0,29","0,81","0,85","1,06","1,24","0,82","1,25","0,84","0,82","0,95","0,18"
01/01/2024 0:01,43,"77,21","2,26","31,22","1366,1","0,4102937606",0,"0,3758389262","0,8675303232","0,77","1,05","0,00","1,02","1,02","1,48","0,49","0,44","0,81","0,46","1,07","0,63","0,77","0,58","1,01"
01/01/2024 0:01,3,"68,86","4,31","31,64",0,"0,207574654","0,4846335697","0,4463087248",0,"0,97","0,23","1,02","0,00","0,07","1,00","0,84","1,01","1,15","0,83","1,29","0,78","0,73","0,91","0,06"
01/01/2024 0:01,13,"67,04","4,22","31,92",0,"0,1633891721","0,463356974","0,4932885906",0,"0,97","0,29","1,02","0,07","0,00","1,07","0,85","1,00","1,14","0,85","1,32","0,77","0,72","0,91","0,13"
01/01/2024 0:01,43,"99,18","6,49","28,98",0,"0,9436756494",1,0,0,"1,37","0,81","1,48","1,00","1,07","0,00","1,24","1,60","1,62","1,20","1,14","1,29","1,30","1,34","0,96"
01/01/2024 0:01,25,"73,58","4,28","31,46",1313,"0,3221655742","0,4775413712","0,4161073826","0,8338096145","0,45","0,85","0,49","0,84","0,85","1,24","0,00","0,50","0,61","0,14","0,81","0,24","0,40","0,19","0,84"
01/01/2024 0:01,35,"60,31","2,76","30,7","1426,3",0,"0,1182033097","0,288590604","0,9057598273","0,84","1,06","0,44","1,01","1,00","1,60","0,50","0,00","0,88","0,47","1,28","0,59","0,72","0,59","1,01"
01/01/2024 0:01,43,"74,8","4,34","34,94","1574,7","0,3517844137","0,4917257683",1,1,"0,25","1,24","0,81","1,15","1,14","1,62","0,61","0,88","0,00","0,74","0,83","0,48","0,50","0,43","1,17"
01/01/2024 0:01,28,"73,8","4,11","30,69","1273,5","0,3275066764","0,4373522459","0,2869127517","0,8087254715","0,58","0,82","0,46","0,83","0,85","1,20","0,14","0,47","0,74","0,00","0,87","0,36","0,51","0,33","0,82"
01/01/2024 0:01,41,"101,5","5,85","32,73","1466,4",1,"0,8486997636","0,6291946309","0,9312249952","0,68","1,25","1,07","1,29","1,32","1,14","0,81","1,28","0,83","0,87","0,00","0,85","0,90","0,77","1,27"
01/01/2024 0:01,30,"69,52","4,55","32,6","1195,2","0,2235979607","0,5413711584","0,6073825503","0,7590017146","0,31","0,84","0,63","0,78","0,77","1,29","0,24","0,59","0,48","0,36","0,85","0,00","0,17","0,16","0,79"
01/01/2024 0:01,24,"67,2","4,91","33,19","1055,1","0,1672736101","0,6264775414","0,7063758389","0,6700323871","0,32","0,82","0,77","0,73","0,72","1,30","0,40","0,72","0,50","0,51","0,90","0,17","0,00","0,30","0,75"
01/01/2024 0:01,1,"72,64","4,49","32,49","1407,9","0,2993445011","0,5271867612","0,5889261745","0,8940750619","0,28","0,95","0,58","0,91","0,91","1,34","0,19","0,59","0,43","0,33","0,77","0,16","0,30","0,00","0,92"
01/01/2024 0:01,15,"70,39","4,3","31,36",0,"0,2447195921","0,4822695035","0,3993288591",0,"0,99","0,18","1,01","0,06","0,13","0,96","0,84","1,01","1,17","0,82","1,27","0,79","0,75","0,92","0,00"
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
K-Distance,Elbow Method,Neighbors (Tetangga),status,ket. data asli,segment_id,,,,,,,,,,,,,,,,,,,
"0,32","0,60","7,00",NORMAL,normal,18,,,,,,,,,,,,,,,,,,,
"0,81",,"4,00",NORMAL,normal,37,,,,,,,,,,,,,,,,,,,
"0,58",,"5,00",NORMAL,blockage,43,,,,,,,,,,,,,,,,,,,
"0,73",,"4,00",NORMAL,normal,3,,,,,,,,,,,,,,,,,,,
"0,72",,"4,00",NORMAL,normal,13,,,,,,,,,,,,,,,,,,,
"1,07",,"1,00",ANOMALI,surge,43,,,,,,,,,,,,,,,,,,,
"0,40",,"8,00",NORMAL,normal,25,,,,,,,,,,,,,,,,,,,
"0,59",,"6,00",NORMAL,leak,35,,,,,,,,,,,,,,,,,,,
"0,50",,"5,00",NORMAL,normal,43,,,,,,,,,,,,,,,,,,,
"0,46",,"8,00",NORMAL,normal,28,,,,,,,,,,,,,,,,,,,
"0,83",,"1,00",ANOMALI,surge,41,,,,,,, ,,,,,,,,,,,,
"0,31",,"8,00",NORMAL,degradation,30,,,,,,,,,,,,,,,,,,,
"0,40",,"7,00",NORMAL,degradation,24,,,,,,,,,,,,,,,,,,,
"0,30",,"9,00",NORMAL,normal,1,,,,,,,,,,,,,,,,,,,
"0,75",,"4,00",NORMAL,normal,15,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DBSCAN Z-SCORE ,,,,,,,,,,,,,,,,,,,,,,,,
timestamp,segment_id,pressure,flow_rate,temperature,pump_speed,P1,F1,T1,S1,,,,,,,,,,,,,,,
01/01/2024 0:01,18,"76,54","4,88","33,93","1363,7","0,1394889672","0,4570858392","1,420970269","0,7264394489","0,00","3,19","3,27","2,81","2,77","4,85","1,85","3,47","0,97","2,41","2,66","1,21","1,12","1,14","2,89"
01/01/2024 0:01,37,"73,02","4,71","30,56",0,"-0,1876997253","0,2841527694","-0,9310286538","-1,392255964","3,19","0,00","3,33","0,94","1,21","3,23","2,18","3,20","3,94","2,07","3,98","2,37","2,53","2,58","0,74"
01/01/2024 0:01,43,"77,21","2,26","31,22","1366,1","0,2017663604","-2,208117941","-0,4703997846","0,7301681788","3,27","3,33","0,00","3,09","3,10","5,44","2,09","1,69","3,37","1,95","4,42","2,63","3,20","2,47","3,04"
01/01/2024 0:01,3,"68,86","4,31","31,64",0,"-0,5743772709","-0,122748571","-0,1772723224","-1,392255964","2,81","0,94","3,09","0,00","0,27","4,04","2,09","2,91","3,41","2,15","4,17","1,99","2,06","2,30","0,24"
01/01/2024 0:01,13,"67,04","4,22","31,92",0,"-0,7435486971","-0,2143013727","0,01814598576","-1,392255964","2,77","1,21","3,10","0,27","0,00","4,30","2,15","2,87","3,31","2,25","4,30","1,96","1,99","2,30","0,51"
01/01/2024 0:01,43,"99,18","6,49","28,98",0,"2,243907148","2,094863735","-2,03374625","-1,392255964","4,85","3,23","5,44","4,04","4,30","0,00","4,23","5,81","5,76","4,09","3,54","4,62","4,77","4,58","3,86"
01/01/2024 0:01,25,"73,58","4,28","31,46",1313,"-0,1356469787","-0,1532661716","-0,3028983776","0,6476700293","1,85","2,18","2,09","2,09","2,15","4,23","0,00","2,06","2,47","0,57","3,18","0,94","1,54","0,77","2,06"
01/01/2024 0:01,35,"60,31","2,76","30,7","1426,3","-1,369111169","-1,699491265","-0,8333194997","0,8236971543","3,47","3,20","1,69","2,91","2,87","5,81","2,06","0,00","3,63","1,87","5,15","2,44","2,92","2,44","2,91"
01/01/2024 0:01,43,"74,8","4,34","34,94","1574,7","-0,02224635239","-0,09223097051","2,125872024","1,054256954","0,97","3,94","3,37","3,41","3,31","5,76","2,47","3,63","0,00","3,01","3,31","1,82","1,73","1,75","3,52"
01/01/2024 0:01,28,"73,8","4,11","30,69","1273,5","-0,1151976855","-0,3261992413","-0,840298725","0,5863013494","2,41","2,07","1,95","2,15","2,25","4,09","0,57","1,87","3,01","0,00","3,45","1,47","2,05","1,34","2,07"
01/01/2024 0:01,41,"101,5","5,85","32,73","1466,4","2,459554241","1,44382159","0,5834632343","0,8859980167","2,66","3,98","4,42","4,17","4,30","3,54","3,18","5,15","3,31","3,45","0,00","3,28","3,40","3,02","4,12"
